Toileting
   count: 36.0
   sensors:
      Door_137 , freq: 0.888888888889 , duration: ( 5634.15625 14544.6406412 )
      Sink faucet - hot_100 , freq: 0.0625 , duration: ( 11.0 0.0 )
      Door_51 , freq: 0.3125 , duration: ( 15925.0 19590.9660303 )
      Light switch_98 , freq: 0.25 , duration: ( 11639.75 11839.1464087 )
      Door_133 , freq: 0.0625 , duration: ( 33420.0 0.0 )
      Door_137 , freq: 0.25 , duration: ( 10362.25 17254.8109867 )
      Cabinet_57 , freq: 0.1875 , duration: ( 8.66666666667 5.55777733351 )
      Cabinet_67 , freq: 0.0625 , duration: ( 427.0 0.0 )
      Toaster_108 , freq: 0.6875 , duration: ( 205.545454545 481.087851292 )
      Light switch_53 , freq: 0.125 , duration: ( 26394.5 21306.5 )
      Refrigerator_66 , freq: 0.125 , duration: ( 5258.0 2578.0 )
      Light switch_75 , freq: 0.0625 , duration: ( 46064.0 0.0 )
      Light switch_103 , freq: 0.0625 , duration: ( 38210.0 0.0 )
      Cabinet_73 , freq: 0.0625 , duration: ( 7.0 0.0 )
      Cabinet_104 , freq: 0.0625 , duration: ( 4.0 0.0 )
      Light switch_120 , freq: 0.0625 , duration: ( 7479.0 0.0 )
      Drawer_71 , freq: 0.125 , duration: ( 29.0 13.0 )
Home education
   count: 2.0
   sensors:
      Stereo_122 , freq: 0.5 , duration: ( 4.0 0.0 )
      Light switch_107 , freq: 2.0 , duration: ( 834.0 1232.50253549 )
      Light switch_99 , freq: 0.5 , duration: ( 1953.0 0.0 )
      Door_85 , freq: 1.0 , duration: ( 6.5 1.5 )
Preparing a snack
   count: 16.0
   sensors:
      Cabinet_54 , freq: 0.1875 , duration: ( 3876.0 5365.03911138 )
      Garbage disposal_84 , freq: 0.1875 , duration: ( 7697.66666667 4479.43972191 )
      Sink faucet - cold_96 , freq: 0.125 , duration: ( 14.5 1.5 )
      Sink faucet - cold_91 , freq: 0.4375 , duration: ( 2820.0 6865.5465915 )
      Freezer_70 , freq: 0.125 , duration: ( 23.5 11.5 )
      Refrigerator_74 , freq: 1.375 , duration: ( 10.0 8.14638793353 )
      Microwave_115 , freq: 0.5 , duration: ( 15.625 18.0411855209 )
      Toaster_108 , freq: 0.625 , duration: ( 8.5 8.64002314812 )
      Drawer_114 , freq: 0.125 , duration: ( 6.0 4.0 )
      Light switch_75 , freq: 0.0625 , duration: ( 1809.0 0.0 )
      Light switch_106 , freq: 0.1875 , duration: ( 42.3333333333 44.4397219713 )
      Door_51 , freq: 0.4375 , duration: ( 5261.71428571 12874.2266199 )
      Cabinet_79 , freq: 0.0625 , duration: ( 1.0 0.0 )
      Light switch_119 , freq: 0.0625 , duration: ( 64.0 0.0 )
      Light switch_145 , freq: 0.0625 , duration: ( 3.0 0.0 )
      Stereo_122 , freq: 0.125 , duration: ( 11964.0 527.0 )
      Light switch_98 , freq: 0.0625 , duration: ( 3653.0 0.0 )
      Burner_117 , freq: 0.125 , duration: ( 445.5 442.5 )
      Light switch_120 , freq: 0.125 , duration: ( 5697.5 5696.5 )
      Cabinet_111 , freq: 0.25 , duration: ( 182.75 173.838107157 )
      Cabinet_104 , freq: 0.1875 , duration: ( 78.6666666667 90.1714416481 )
      TV_141 , freq: 0.0625 , duration: ( 765.0 0.0 )
      Refrigerator_66 , freq: 0.125 , duration: ( 1641.0 193.0 )
      Door_137 , freq: 0.0625 , duration: ( 8212.0 0.0 )
      Cabinet_67 , freq: 0.125 , duration: ( 8956.0 8851.0 )
      Cabinet_57 , freq: 0.0625 , duration: ( 7.0 0.0 )
      Light switch_53 , freq: 0.0625 , duration: ( 11545.0 0.0 )
      Door_85 , freq: 0.3125 , duration: ( 11.8 8.28009661779 )
      Light switch_103 , freq: 0.0625 , duration: ( 38210.0 0.0 )
      Cabinet_64 , freq: 0.0625 , duration: ( 23.0 0.0 )
      Drawer_77 , freq: 0.0625 , duration: ( 15.0 0.0 )
      Refrigerator_97 , freq: 0.0625 , duration: ( 1.0 0.0 )
      Sink faucet - cold_94 , freq: 0.0625 , duration: ( 62.0 0.0 )
      Drawer_71 , freq: 0.0625 , duration: ( 42.0 0.0 )
      Drawer_128 , freq: 0.0625 , duration: ( 5.0 0.0 )
Preparing a beverage
   count: 1.0
   sensors:
      Microwave_115 , freq: 2.0 , duration: ( 38.5 31.5 )
      Door_85 , freq: 2.0 , duration: ( 13.5 0.5 )
      Refrigerator_74 , freq: 2.0 , duration: ( 34.5 25.5 )
      Sink faucet - cold_96 , freq: 1.0 , duration: ( 7.0 0.0 )
      Toaster_108 , freq: 1.0 , duration: ( 786.0 0.0 )
Preparing lunch
   count: 18.0
   sensors:
      Refrigerator_74 , freq: 3.55555555556 , duration: ( 16.25 37.5582880334 )
      Sink faucet - cold_96 , freq: 1.88888888889 , duration: ( 1081.55882353 2382.6478621 )
      Freezer_70 , freq: 0.555555555556 , duration: ( 1471.2 2095.08457109 )
      Garbage disposal_84 , freq: 0.722222222222 , duration: ( 9730.30769231 11706.6931965 )
      Microwave_115 , freq: 4.0 , duration: ( 404.583333333 2540.4452844 )
      Toaster_108 , freq: 1.38888888889 , duration: ( 256.8 488.446517031 )
      Drawer_114 , freq: 0.0555555555556 , duration: ( 128.0 0.0 )
      Door_51 , freq: 0.5 , duration: ( 3325.55555556 7266.86917319 )
      Cabinet_140 , freq: 0.166666666667 , duration: ( 34.6666666667 36.1140169771 )
      Sink faucet - cold_91 , freq: 0.555555555556 , duration: ( 12025.4 14737.226959 )
      Door_137 , freq: 0.166666666667 , duration: ( 1003.33333333 1371.80813365 )
      Door_85 , freq: 0.333333333333 , duration: ( 12.6666666667 8.17856276426 )
      Door_133 , freq: 0.0555555555556 , duration: ( 3.0 0.0 )
      Cabinet_61 , freq: 0.0555555555556 , duration: ( 2.0 0.0 )
      Shower faucet_60 , freq: 0.0555555555556 , duration: ( 19976.0 0.0 )
      Light switch_106 , freq: 0.111111111111 , duration: ( 2796.0 1111.0 )
      Stereo_122 , freq: 0.111111111111 , duration: ( 15270.0 1549.0 )
      Light switch_103 , freq: 0.0555555555556 , duration: ( 13812.0 0.0 )
      Cabinet_67 , freq: 0.166666666667 , duration: ( 7468.0 10528.8280766 )
      Light switch_75 , freq: 0.166666666667 , duration: ( 4125.0 3807.55836024 )
      Light switch_119 , freq: 0.277777777778 , duration: ( 11581.8 13542.961174 )
      Light switch_53 , freq: 0.333333333333 , duration: ( 9294.33333333 8762.80428224 )
      Cabinet_138 , freq: 0.277777777778 , duration: ( 4642.2 7130.76451441 )
      Cabinet_57 , freq: 0.0555555555556 , duration: ( 10.0 0.0 )
      Refrigerator_87 , freq: 0.166666666667 , duration: ( 19.0 8.04155872121 )
      Cabinet_64 , freq: 0.444444444444 , duration: ( 20.125 22.2959497443 )
      Burner_117 , freq: 0.333333333333 , duration: ( 1441.5 1782.54179474 )
      Light switch_120 , freq: 0.333333333333 , duration: ( 508.0 718.34068055 )
      Cabinet_54 , freq: 0.166666666667 , duration: ( 16.6666666667 2.49443825785 )
      Cabinet_142 , freq: 0.111111111111 , duration: ( 65.5 59.5 )
      Light switch_98 , freq: 0.166666666667 , duration: ( 3925.33333333 1516.14276666 )
      Cabinet_76 , freq: 0.0555555555556 , duration: ( 20050.0 0.0 )
      Refrigerator_66 , freq: 0.0555555555556 , duration: ( 4.0 0.0 )
      Drawer_77 , freq: 0.0555555555556 , duration: ( 204.0 0.0 )
      Refrigerator_97 , freq: 0.0555555555556 , duration: ( 2866.0 0.0 )
      Light switch_109 , freq: 0.0555555555556 , duration: ( 41530.0 0.0 )
      Telephone_69 , freq: 0.0555555555556 , duration: ( 34165.0 0.0 )
Lawnwork
   count: 1.0
   sensors:
      Door_85 , freq: 1.0 , duration: ( 1421.0 0.0 )
      Door_137 , freq: 1.0 , duration: ( 14682.0 0.0 )
Preparing dinner
   count: 13.0
   sensors:
      Refrigerator_74 , freq: 4.15384615385 , duration: ( 11.3703703704 8.34509458104 )
      Refrigerator_66 , freq: 0.384615384615 , duration: ( 7.4 3.61109401705 )
      Light switch_75 , freq: 0.384615384615 , duration: ( 2497.4 783.845035705 )
      Microwave_115 , freq: 1.92307692308 , duration: ( 100.04 185.823460306 )
      Sink faucet - cold_96 , freq: 1.07692307692 , duration: ( 980.785714286 1929.44085826 )
      Drawer_114 , freq: 0.307692307692 , duration: ( 6.5 2.59807621135 )
      Freezer_70 , freq: 0.230769230769 , duration: ( 13.6666666667 8.80656320908 )
      Drawer_77 , freq: 0.0769230769231 , duration: ( 22.0 0.0 )
      Cabinet_79 , freq: 0.461538461538 , duration: ( 7.5 11.6010057035 )
      Cabinet_73 , freq: 0.384615384615 , duration: ( 6.4 2.0591260282 )
      Door_85 , freq: 0.384615384615 , duration: ( 13.6 6.08604962188 )
      Shower faucet_60 , freq: 0.153846153846 , duration: ( 3261.5 3259.5 )
      Sink faucet - cold_94 , freq: 0.0769230769231 , duration: ( 11.0 0.0 )
      Light switch_53 , freq: 0.538461538462 , duration: ( 2146.0 2746.39446756 )
      Cabinet_64 , freq: 0.538461538462 , duration: ( 8.71428571429 4.83186700723 )
      Burner_117 , freq: 0.307692307692 , duration: ( 1306.75 199.526157433 )
      Cabinet_57 , freq: 0.153846153846 , duration: ( 14.0 4.0 )
      Door_51 , freq: 1.07692307692 , duration: ( 1515.5 4580.61279042 )
      TV_141 , freq: 0.0769230769231 , duration: ( 7.0 0.0 )
      Light switch_109 , freq: 0.0769230769231 , duration: ( 18214.0 0.0 )
      Sink faucet - cold_91 , freq: 0.384615384615 , duration: ( 4991.6 6975.31988084 )
      Light switch_98 , freq: 0.153846153846 , duration: ( 806.5 77.5 )
      Light switch_95 , freq: 0.0769230769231 , duration: ( 923.0 0.0 )
      Light switch_99 , freq: 0.0769230769231 , duration: ( 10456.0 0.0 )
      Containers_124 , freq: 0.0769230769231 , duration: ( 1640.0 0.0 )
      Door_137 , freq: 0.384615384615 , duration: ( 113.2 206.685655042 )
      Toaster_108 , freq: 0.384615384615 , duration: ( 8.6 7.08801805867 )
      Cabinet_104 , freq: 0.0769230769231 , duration: ( 8.0 0.0 )
      Garbage disposal_84 , freq: 0.384615384615 , duration: ( 832.0 1133.72871535 )
      Light switch_103 , freq: 0.0769230769231 , duration: ( 1.0 0.0 )
      Cabinet_138 , freq: 0.384615384615 , duration: ( 533.4 1024.43830463 )
      Sink faucet - cold_118 , freq: 0.0769230769231 , duration: ( 1.0 0.0 )
      Light switch_120 , freq: 0.307692307692 , duration: ( 959.75 1203.8009335 )
      Light switch_119 , freq: 0.384615384615 , duration: ( 1765.6 3393.34363718 )
      Light switch_107 , freq: 0.0769230769231 , duration: ( 4.0 0.0 )
      Door_134 , freq: 0.0769230769231 , duration: ( 7.0 0.0 )
      Refrigerator_87 , freq: 0.0769230769231 , duration: ( 6.0 0.0 )
      Cabinet_142 , freq: 0.230769230769 , duration: ( 13.3333333333 2.05480466766 )
      Cabinet_140 , freq: 0.153846153846 , duration: ( 7.5 1.5 )
      Cabinet_54 , freq: 0.230769230769 , duration: ( 16.0 3.55902608401 )
      Drawer_89 , freq: 0.0769230769231 , duration: ( 6.0 0.0 )
Dressing
   count: 5.0
   sensors:
      Drawer_128 , freq: 0.6 , duration: ( 56.0 49.8464308318 )
      Hamper_78 , freq: 1.0 , duration: ( 2103.6 4130.35226585 )
      Door_137 , freq: 0.4 , duration: ( 242.5 189.5 )
      Door_85 , freq: 0.2 , duration: ( 7.0 0.0 )
      Door_51 , freq: 0.2 , duration: ( 10.0 0.0 )
      Shower faucet_60 , freq: 0.2 , duration: ( 96.0 0.0 )
      Drawer_126 , freq: 0.2 , duration: ( 20116.0 0.0 )
      Sink faucet - cold_94 , freq: 0.2 , duration: ( 51.0 0.0 )
      Medicine cabinet_127 , freq: 0.2 , duration: ( 10.0 0.0 )
      Sink faucet - hot_100 , freq: 0.2 , duration: ( 1.0 0.0 )
Bathing
   count: 3.0
   sensors:
      Shower faucet_130 , freq: 0.333333333333 , duration: ( 222.0 0.0 )
      Shower faucet_60 , freq: 61.3333333333 , duration: ( 5.03260869565 23.3174925413 )
      Door_51 , freq: 1.33333333333 , duration: ( 1943.5 3321.29782615 )
      Refrigerator_74 , freq: 0.333333333333 , duration: ( 24.0 0.0 )
      Garbage disposal_84 , freq: 1.33333333333 , duration: ( 169.75 104.478167576 )
      Door_137 , freq: 2.66666666667 , duration: ( 3968.875 8893.96922692 )
      Hamper_78 , freq: 0.666666666667 , duration: ( 14801.5 14799.5 )
Other
   count: 2.0
   sensors:
      Refrigerator_74 , freq: 2.0 , duration: ( 27.0 25.268557537 )
      Refrigerator_66 , freq: 0.5 , duration: ( 57.0 0.0 )
      Door_85 , freq: 1.5 , duration: ( 9.0 4.08248290464 )
      Cabinet_140 , freq: 0.5 , duration: ( 11.0 0.0 )
      Cabinet_61 , freq: 0.5 , duration: ( 9.0 0.0 )
      TV_141 , freq: 2.5 , duration: ( 593.2 1180.90006351 )
      Light switch_107 , freq: 0.5 , duration: ( 16399.0 0.0 )
      Shower faucet_60 , freq: 0.5 , duration: ( 30.0 0.0 )
      Light switch_119 , freq: 0.5 , duration: ( 64.0 0.0 )
      Door_51 , freq: 0.5 , duration: ( 8.0 0.0 )
      Light switch_145 , freq: 0.5 , duration: ( 3.0 0.0 )
Putting away dishes
   count: 3.0
   sensors:
      Sink faucet - cold_91 , freq: 1.66666666667 , duration: ( 565.4 1065.60923419 )
      Garbage disposal_84 , freq: 0.666666666667 , duration: ( 54.5 53.5 )
      Drawer_132 , freq: 0.666666666667 , duration: ( 118.5 50.5 )
      Door_51 , freq: 1.0 , duration: ( 2102.33333333 2268.35804542 )
      Cabinet_140 , freq: 1.33333333333 , duration: ( 38.75 44.3867942073 )
      Sink faucet - cold_96 , freq: 2.0 , duration: ( 580.333333333 1265.99060906 )
      Cabinet_79 , freq: 0.333333333333 , duration: ( 13.0 0.0 )
      Refrigerator_74 , freq: 1.0 , duration: ( 4.0 0.0 )
      Drawer_128 , freq: 0.333333333333 , duration: ( 3.0 0.0 )
      Light switch_106 , freq: 0.333333333333 , duration: ( 131.0 0.0 )
      Light switch_75 , freq: 0.333333333333 , duration: ( 746.0 0.0 )
      Light switch_53 , freq: 1.33333333333 , duration: ( 274.25 240.380297654 )
      Cabinet_57 , freq: 1.33333333333 , duration: ( 1984.25 3432.20361976 )
Putting away laundry
   count: 1.0
   sensors:
      Drawer_72 , freq: 1.0 , duration: ( 3.0 0.0 )
      Drawer_128 , freq: 1.0 , duration: ( 6.0 0.0 )
      Door_51 , freq: 1.0 , duration: ( 5.0 0.0 )
Taking medication
   count: 13.0
   sensors:
      Refrigerator_74 , freq: 1.23076923077 , duration: ( 7.375 5.38371386684 )
      Refrigerator_97 , freq: 0.153846153846 , duration: ( 8.5 4.5 )
      Light switch_75 , freq: 0.230769230769 , duration: ( 7447.33333333 10344.8664349 )
      Cabinet_54 , freq: 0.0769230769231 , duration: ( 14.0 0.0 )
      Light switch_53 , freq: 0.0769230769231 , duration: ( 15883.0 0.0 )
      Garbage disposal_84 , freq: 0.0769230769231 , duration: ( 2774.0 0.0 )
      Light switch_98 , freq: 0.0769230769231 , duration: ( 5931.0 0.0 )
      Light switch_145 , freq: 0.0769230769231 , duration: ( 4.0 0.0 )
      Sink faucet - hot_100 , freq: 0.0769230769231 , duration: ( 2.0 0.0 )
      Door_51 , freq: 0.0769230769231 , duration: ( 54626.0 0.0 )
      Sink faucet - cold_91 , freq: 0.0769230769231 , duration: ( 1464.0 0.0 )
      Sink faucet - cold_96 , freq: 0.0769230769231 , duration: ( 6005.0 0.0 )
      Light switch_119 , freq: 0.0769230769231 , duration: ( 57504.0 0.0 )
Going out for shopping
   count: 3.0
   sensors:
      Light switch_98 , freq: 1.0 , duration: ( 26745.0 3598.06179306 )
      Door_85 , freq: 0.666666666667 , duration: ( 14.5 4.5 )
      Light switch_99 , freq: 0.333333333333 , duration: ( 31325.0 0.0 )
      Light switch_95 , freq: 0.666666666667 , duration: ( 36973.5 7523.5 )
Talking on telephone
   count: 3.0
   sensors:
      Telephone_69 , freq: 1.0 , duration: ( 11171.6666667 14054.9921459 )
      Refrigerator_74 , freq: 0.333333333333 , duration: ( 3.0 0.0 )
      Drawer_135 , freq: 0.333333333333 , duration: ( 23170.0 0.0 )
      Light switch_107 , freq: 0.333333333333 , duration: ( 17968.0 0.0 )
      Cabinet_64 , freq: 0.333333333333 , duration: ( 13.0 0.0 )
      Toaster_108 , freq: 0.333333333333 , duration: ( 4.0 0.0 )
      Microwave_115 , freq: 0.666666666667 , duration: ( 4.0 3.0 )
      Garbage disposal_84 , freq: 0.333333333333 , duration: ( 3907.0 0.0 )
      Stereo_122 , freq: 0.333333333333 , duration: ( 801.0 0.0 )
      Freezer_70 , freq: 0.333333333333 , duration: ( 5583.0 0.0 )
Putting away groceries
   count: 1.0
   sensors:
      Door_51 , freq: 4.0 , duration: ( 5088.5 8746.60392667 )
      Microwave_115 , freq: 1.0 , duration: ( 3.0 0.0 )
      Light switch_75 , freq: 1.0 , duration: ( 883.0 0.0 )
      Cabinet_54 , freq: 1.0 , duration: ( 9.0 0.0 )
